grupo, algorithm, domain, instance, cost, generated, time, gen_per_sec
x, dfid, 11puzzle, '4 3 2 6 1 8 B 5 7 9 10 11', na, na, na, na 
x, dfid, 11puzzle, '3 1 4 5 B 2 6 7 8 9 10 11', na, na, na, na 
x, dfid, 11puzzle, '3 1 2 6 7 11 8 4 10 9 B 5', na, na, na, na 
x, dfid, 11puzzle, '4 3 2 1 7 5 10 9 8 6 B 11', na, na, na, na 
x, dfid, 11puzzle, '3 1 4 6 5 2 B 7 8 9 10 11', na, na, na, na 
x, dfid, 11puzzle, '3 5 2 1 9 11 10 4 B 6 8 7', na, na, na, na 
x, dfid, 11puzzle, '1 2 B 3 6 4 7 8 5 9 10 11', 26, 332171463, 86.15, 3.85573e+06
x, dfid, 11puzzle, '3 5 1 4 7 2 6 10 8 9 B 11', na, na, na, na 
x, dfid, 11puzzle, '1 4 B 3 7 2 9 6 5 10 11 8', na, na, na, na 
x, dfid, 11puzzle, '1 2 B 3 4 5 9 11 8 7 6 10', 14, 87502, 0.03, 2.91673e+06
x, dfid, 11puzzle, 'B 2 3 1 6 5 11 7 4 9 8 10', na, na, na, na 
x, dfid, 11puzzle, '3 1 B 6 5 2 10 4 8 7 9 11', na, na, na, na 
x, dfid, 11puzzle, '3 1 2 6 8 4 9 7 5 10 B 11', na, na, na, na 
x, dfid, 11puzzle, 'B 3 2 6 1 4 9 7 5 10 11 8', na, na, na, na 
x, dfid, 11puzzle, '1 4 2 3 7 5 10 8 11 6 B 9', na, na, na, na 
x, dfid, 11puzzle, '2 3 B 6 8 5 9 11 4 7 1 10', na, na, na, na 
x, dfid, 11puzzle, '3 2 5 6 4 10 1 7 8 9 B 11', 28, 1115188367, 289.34, 3.85425e+06
x, dfid, 11puzzle, 'B 4 1 5 2 8 3 7 11 6 9 10', na, na, na, na 
x, dfid, 11puzzle, 'B 3 2 4 1 5 6 7 8 9 10 11', 24, 40633518, 10.51, 3.86618e+06
x, dfid, 11puzzle, 'B 7 2 1 3 8 4 5 6 9 10 11', na, na, na, na 
x, dfid, 11puzzle, '1 4 2 3 7 5 6 8 11 9 B 10', na, na, na, na 
x, dfid, 11puzzle, '2 4 3 1 7 5 B 6 8 9 10 11', na, na, na, na 
x, dfid, 11puzzle, '3 1 2 6 4 5 B 9 11 10 8 7', na, na, na, na 
x, dfid, 11puzzle, '6 3 4 10 1 2 9 7 5 11 B 8', na, na, na, na 
x, dfid, 11puzzle, '7 8 1 3 B 2 4 6 5 9 10 11', na, na, na, na 
x, dfid, 11puzzle, '3 5 4 6 2 1 7 10 8 9 B 11', 28, 777680013, 202, 3.8499e+06
x, dfid, 11puzzle, '3 1 2 10 4 8 5 7 11 6 B 9', na, na, na, na 
x, dfid, 11puzzle, '3 1 5 2 7 4 6 10 8 9 B 11', na, na, na, na 
x, dfid, 11puzzle, '3 1 2 6 4 5 7 10 8 9 B 11', 26, 204084066, 52.78, 3.86669e+06
x, dfid, 11puzzle, '3 1 2 4 7 5 B 6 10 9 11 8', na, na, na, na 
x, dfid, 11puzzle, '3 2 5 4 1 8 6 7 11 9 B 10', na, na, na, na 
x, dfid, 11puzzle, '3 2 B 4 1 5 6 7 8 9 10 11', 22, 18441349, 4.77, 3.86611e+06
x, dfid, 11puzzle, '1 5 4 7 B 2 3 6 10 9 11 8', na, na, na, na 
x, dfid, 11puzzle, '1 7 B 3 6 2 11 8 9 4 5 10', na, na, na, na 
x, dfid, 11puzzle, '3 1 4 6 B 7 9 5 2 10 8 11', na, na, na, na 
x, dfid, 11puzzle, '3 1 2 6 4 5 9 7 B 11 8 10', na, na, na, na 
x, dfid, 11puzzle, '1 2 B 3 4 11 7 8 5 6 9 10', 24, 90869526, 23.56, 3.85694e+06
x, dfid, 11puzzle, '3 1 2 8 B 4 6 10 9 5 7 11', na, na, na, na 
x, dfid, 11puzzle, '3 1 B 6 8 2 5 4 10 9 11 7', na, na, na, na 
x, dfid, 11puzzle, '1 5 B 3 2 8 6 4 11 9 7 10', na, na, na, na 
x, dfid, 11puzzle, '4 1 3 10 2 5 7 8 11 6 B 9', na, na, na, na 
x, dfid, 11puzzle, '4 1 3 10 2 5 7 8 11 6 B 9', na, na, na, na 
x, dfid, 11puzzle, 'B 4 2 1 8 3 6 10 7 11 9 5', na, na, na, na 
x, dfid, 11puzzle, 'B 4 5 1 6 7 3 10 2 9 11 8', na, na, na, na 
x, dfid, 11puzzle, '1 5 B 6 2 8 3 4 11 7 9 10', na, na, na, na 
x, dfid, 11puzzle, '3 1 2 6 4 7 9 8 10 11 B 5', na, na, na, na 
x, dfid, 11puzzle, '2 5 B 9 11 8 1 7 6 3 10 4', na, na, na, na 
x, dfid, 11puzzle, '5 1 B 3 4 2 8 6 7 9 10 11', 30, 4335339071, 513.36, 8.44503e+06
x, dfid, 11puzzle, '1 4 2 3 5 8 6 10 7 9 B 11', 26, 198478462, 38.31, 5.18085e+06
x, dfid, 11puzzle, '3 6 2 1 7 5 9 4 8 10 B 11', na, na, na, na 
x, dfid, 11puzzle, '1 2 5 11 B 4 7 3 10 6 9 8', na, na, na, na 
x, dfid, 11puzzle, '3 1 2 11 7 5 9 10 B 6 4 8', na, na, na, na 
x, dfid, 11puzzle, '1 2 5 3 4 8 7 9 11 6 B 10', 26, 342583972, 48.5, 7.06359e+06
x, dfid, 11puzzle, '3 5 B 7 2 1 4 6 8 9 10 11', 16, 267396, 0.04, 6.6849e+06
x, dfid, 11puzzle, '1 4 8 2 10 5 7 9 6 3 B 11', na, na, na, na 
x, dfid, 11puzzle, '1 5 4 3 B 2 6 7 10 9 11 8', na, na, na, na 
x, dfid, 11puzzle, '1 2 5 3 4 8 7 11 B 6 9 10', 20, 4147527, 0.63, 6.58338e+06
x, dfid, 11puzzle, '3 1 2 4 7 5 6 10 8 9 B 11', na, na, na, na 
x, dfid, 11puzzle, '1 4 2 10 3 5 B 6 8 9 7 11', na, na, na, na 
x, dfid, 11puzzle, '3 5 B 4 7 8 6 1 2 9 11 10', na, na, na, na 
x, dfid, 11puzzle, '5 3 4 1 2 8 6 7 11 9 B 10', na, na, na, na 
x, dfid, 11puzzle, '4 2 5 8 6 3 7 11 B 9 1 10', na, na, na, na 
x, dfid, 11puzzle, '3 2 7 6 B 4 5 10 8 9 11 1', na, na, na, na 
x, dfid, 11puzzle, '8 1 2 3 B 4 10 5 7 6 9 11', na, na, na, na 
x, dfid, 11puzzle, '1 2 5 6 3 4 7 10 8 9 B 11', 26, 209483053, 35.39, 5.91927e+06
x, dfid, 11puzzle, '1 4 2 3 B 5 10 7 8 6 9 11', na, na, na, na 
x, dfid, 11puzzle, '4 3 2 6 B 8 5 1 7 9 10 11', na, na, na, na 
x, dfid, 11puzzle, '4 2 1 3 B 10 6 5 11 7 9 8', na, na, na, na 
x, dfid, 11puzzle, '3 1 2 4 7 5 B 6 8 9 10 11', na, na, na, na 
x, dfid, 11puzzle, '7 6 4 10 1 2 9 3 5 11 B 8', na, na, na, na 
x, dfid, 11puzzle, '1 2 B 3 6 5 7 8 11 4 9 10', na, na, na, na 
x, dfid, 11puzzle, '3 1 2 6 B 5 10 4 11 8 9 7', na, na, na, na 
x, dfid, 11puzzle, '3 2 B 6 1 5 10 4 8 7 9 11', 30, 3421498217, 384.2, 8.90551e+06
x, dfid, 11puzzle, '3 2 5 4 1 8 6 7 11 9 B 10', na, na, na, na 
x, dfid, 11puzzle, '5 8 2 3 6 1 4 11 B 9 7 10', 20, 4726450, 0.71, 6.65697e+06
x, dfid, 11puzzle, '5 6 1 3 B 8 9 2 4 10 7 11', na, na, na, na 
x, dfid, 11puzzle, '5 3 8 1 B 11 6 2 4 9 7 10', na, na, na, na 
x, dfid, 11puzzle, '1 4 2 3 7 5 6 10 8 9 B 11', 28, 814214578, 211.25, 3.85427e+06
x, dfid, 11puzzle, '4 3 2 1 7 5 B 11 10 6 9 8', na, na, na, na 
x, dfid, 11puzzle, '3 1 2 7 6 8 5 4 11 9 B 10', na, na, na, na 
x, dfid, 11puzzle, '1 2 B 3 4 5 6 7 8 9 10 11', 2, 15, 0, inf
